make_all_myga 000032  4000                  	let ASSEMBLING_OPTION = 0
8bitsDePoder_ 004458  65EB  ED 42           	SBC hl,bc
8bitsDePoder_ 004459  65ED  FA 11 66        	JP M,PSP_cliphizq
8bitsDePoder_ 004462  65F0  4D              	ld c,l
8bitsDePoder_ 004463  65F1  ED 52           	sbc hl,de
8bitsDePoder_ 004464  65F3  D0              	ret nc
8bitsDePoder_ 004465  65F4  C8              	ret Z
8bitsDePoder_ 004469  65F5  7B              	ld a,e
8bitsDePoder_ 004470  65F6  91              	sub c
8bitsDePoder_ 004475  65F7  57              	ld d, a
8bitsDePoder_ 004476  65F8  3A FD E7        	ld a, (flip_flag)
8bitsDePoder_ 004477  65FB  A7              	and a
8bitsDePoder_ 004478  65FC  28 09           	jr Z, PSP_noflipD
8bitsDePoder_ 004479  65FE  2A E2 C7        	ld hl, (SPR_imagefinal)
8bitsDePoder_ 004480  6601  06 00           	ld b,0
8bitsDePoder_ 004481  6603  09              	add hl,bc
8bitsDePoder_ 004482  6604  22 E2 C7        	ld (SPR_imagefinal),hl
8bitsDePoder_ 004486  6607  7A              	PSP_noflipD     ld a, d
8bitsDePoder_ 004488  6608  ED 5B E0 C7     	ld de, (SPR_anchoaltofinal)
8bitsDePoder_ 004489  660C  5F              	ld e,a
8bitsDePoder_ 004491  660D  ED 53 E0 C7     	ld (SPR_anchoaltofinal), de
8bitsDePoder_ 004498  6611                  	PSP_cliphizq
8bitsDePoder_ 004500  6611  2A DC C7        	ld HL, (SPR_coordx)
8bitsDePoder_ 004501  6614  ED 5B 81 6C     	ld de,(SPR_MIN_X)
8bitsDePoder_ 004503  6618  A7              	and a
8bitsDePoder_ 004504  6619  ED 52           	SBC HL,de
8bitsDePoder_ 004505  661B  F2 50 66        	JP P, PSP_finclippling
8bitsDePoder_ 004512  661E  A7              	and a
8bitsDePoder_ 004515  661F  3A E0 C7        	ld a, (SPR_anchoaltofinal)
8bitsDePoder_ 004517  6622  5F              	ld e,a
8bitsDePoder_ 004518  6623  16 00           	ld d,0
8bitsDePoder_ 004520  6625  ED 5A           	adc hl,de
8bitsDePoder_ 004522  6627  F8              	ret M
8bitsDePoder_ 004523  6628  C8              	ret Z
8bitsDePoder_ 004528  6629  ED 5B E0 C7     	ld de, (SPR_anchoaltofinal)
8bitsDePoder_ 004529  662D  5D              	ld e, L
8bitsDePoder_ 004530  662E  ED 53 E0 C7     	ld (SPR_anchoaltofinal),de
8bitsDePoder_ 004534  6632  2A 81 6C        	ld HL, (SPR_MIN_X)
8bitsDePoder_ 004535  6635  ED 5B DC C7     	ld de,(SPR_coordx)
8bitsDePoder_ 004536  6639  A7              	and a
8bitsDePoder_ 004537  663A  ED 52           	sbc hl,de
8bitsDePoder_ 004558  663C  3A FD E7        	ld a,(flip_flag)
8bitsDePoder_ 004559  663F  A7              	and a
8bitsDePoder_ 004560  6640  20 08           	JR NZ, PSP_flipflag
8bitsDePoder_ 004566  6642  ED 5B E2 C7     	PSP_restar  ld de, (SPR_imagefinal)
8bitsDePoder_ 004567  6646  19              	ADD hl,de
8bitsDePoder_ 004568  6647  22 E2 C7        	ld (SPR_imagefinal),HL
8bitsDePoder_ 004570  664A  2A 81 6C        	PSP_flipflag   ld hl,(SPR_MIN_X)
8bitsDePoder_ 004571  664D  22 DC C7        	ld (SPR_coordx),hl
8bitsDePoder_ 004574  6650                  	PSP_finclippling
8bitsDePoder_ 004575  6650  CD 2D 6E        	call _COMPUTE_DIRPANT
8bitsDePoder_ 004576  6653  22 E4 C7        	ld (SPR_dirpant),hl
8bitsDePoder_ 004578  6656                  	PSP_DELETE
8bitsDePoder_ 004583  6656  3A DF D7        	ld a,(SPR_flag_delete)
8bitsDePoder_ 004584  6659  E6 01           	and a,1
8bitsDePoder_ 004585  665B  C2 33 69        	JP NZ,_SET_PNT_DEL
8bitsDePoder_ 004589  665E  3A E6 C7        	ld a, (SPR_status)
8bitsDePoder_ 004590  6661  E6 40           	and a, %1000000
8bitsDePoder_ 004591  6663  28 0C           	JR Z,PSP_NORMAL
8bitsDePoder_ 004596  6665                  	PSP_owr
8bitsDePoder_ 004597  6665  3A FD E7        	ld a, (flip_flag)
8bitsDePoder_ 004598  6668  A7              	and a
8bitsDePoder_ 004599  6669  28 03           	JR Z, PSP_paintT
8bitsDePoder_ 004602  666B  C3 9B 60        	JP _SET_PNT_FLIP_TRANSP
8bitsDePoder_ 004605  666E                  	PSP_paintT
8bitsDePoder_ 004606  666E  C3 77 60        	JP _SET_PNT_TRANSP
8bitsDePoder_ 004611  6671                  	PSP_NORMAL
8bitsDePoder_ 004613  6671  3A FD E7        	ld a, (flip_flag)
8bitsDePoder_ 004614  6674  A7              	and a
8bitsDePoder_ 004615  6675  28 03           	JR Z, PSP_paintN
8bitsDePoder_ 004618  6677  C3 89 60        	JP _SET_PNT_FLIPN
8bitsDePoder_ 004623  667A                  	PSP_paintN
8bitsDePoder_ 004624  667A  21 A6 6C        	ld  hl,PNT_NORMAL
8bitsDePoder_ 004628  667D                  	PSP_go_paint
8bitsDePoder_ 004629  667D  22 A4 6C        	ld (PNT_scanh+1), HL
8bitsDePoder_ 004633  6680  C3 8B 6C        	Jp _PAINT
8bitsDePoder_ 004639  6683                  	if ASSEMBLING_OPTION  = 4
8bitsDePoder_ 004645  6683                  	endif
8bitsDePoder_ 004668  6683  00 00           	SOR_ini    dw 0
8bitsDePoder_ 004679  6685                  	_SORTY
8bitsDePoder_ 004680  6685                  	_SOR
8bitsDePoder_ 004685  6685                  	SOR_default
8bitsDePoder_ 004689  6685  3E 20           	ld a, 32
8bitsDePoder_ 004690  6687  32 F3 FF        	ld (SOR_count),a
8bitsDePoder_ 004692  668A  01 00 00        	ld bc, 0
8bitsDePoder_ 004693  668D  ED 43 F4 FF     	ld (SOR_ant),bc
8bitsDePoder_ 004695  6691  21 79 69        	ld HL, _spr_sprites_table+1
8bitsDePoder_ 004696  6694  E5              	SOR_bucle  push hl
8bitsDePoder_ 004702  6695  2B              	dec hl
8bitsDePoder_ 004703  6696  36 00           	SOR_RESET  ld (HL), 0
8bitsDePoder_ 004704  6698  23              	SOR_fin_R  inc hl
8bitsDePoder_ 004707  6699  01 0A 00        	ld bc, 10
8bitsDePoder_ 004708  669C  09              	add HL,bc
8bitsDePoder_ 004709  669D  ED 4B F4 FF     	ld bc ,(SOR_ant)
8bitsDePoder_ 004710  66A1  71              	ld (HL),c
8bitsDePoder_ 004712  66A2  23              	inc hl
8bitsDePoder_ 004713  66A3  70              	ld (HL), b
8bitsDePoder_ 004716  66A4  23              	inc hl
8bitsDePoder_ 004717  66A5  E5              	push hl
8bitsDePoder_ 004718  66A6  D1              	pop de
8bitsDePoder_ 004719  66A7  01 04 00        	ld bc, 4
8bitsDePoder_ 004720  66AA  09              	add HL,bc
8bitsDePoder_ 004721  66AB  EB              	ex de, hl
8bitsDePoder_ 004722  66AC  73              	ld (HL), e
8bitsDePoder_ 004723  66AD  23              	inc hl
8bitsDePoder_ 004724  66AE  72              	ld (HL),d
8bitsDePoder_ 004725  66AF  01 03 00        	ld bc,3
8bitsDePoder_ 004726  66B2  09              	add HL,bc
8bitsDePoder_ 004728  66B3  C1              	pop bc
8bitsDePoder_ 004729  66B4  ED 43 F4 FF     	ld (SOR_ant),bc
8bitsDePoder_ 004732  66B8  3D              	dec a
8bitsDePoder_ 004734  66B9  20 D9           	JR NZ,SOR_bucle
8bitsDePoder_ 004737  66BB  21 75 6B        	ld HL, 27509
8bitsDePoder_ 004738  66BE  36 00           	ld (HL),0
8bitsDePoder_ 004739  66C0  23              	inc HL
8bitsDePoder_ 004740  66C1  36 00           	ld (HL),0
8bitsDePoder_ 004741  66C3  21 79 69        	ld hl,27001
8bitsDePoder_ 004742  66C6  22 83 66        	ld (SOR_ini), hl
8bitsDePoder_ 004747  66C9  C9              	ret
8bitsDePoder_ 004749  66CA                  	SOR_orden
8bitsDePoder_ 004753  66CA  3A B6 76        	ld a,(PS2_orden)
8bitsDePoder_ 004759  66CD  32 F3 FF        	ld (SOR_count), a
8bitsDePoder_ 004765  66D0  2A 83 66        	ld hl, (SOR_ini)
8bitsDePoder_ 004771  66D3                  	SOR_noini
8bitsDePoder_ 004783  66D3                  	SOR_bucley
8bitsDePoder_ 004784  66D3  22 F4 FF        	ld (SOR_ant), HL
8bitsDePoder_ 004785  66D6  4E              	ld c,(HL)
8bitsDePoder_ 004786  66D7  23              	inc hl
8bitsDePoder_ 004787  66D8  46              	ld b, (HL)
8bitsDePoder_ 004788  66D9  ED 43 F1 FF     	ld (SOR_yant), bc
8bitsDePoder_ 004806  66DD  01 0B 00        	ld bc, 11
8bitsDePoder_ 004807  66E0  09              	add hl,bc
8bitsDePoder_ 004810  66E1  5E              	ld e,(HL)
8bitsDePoder_ 004811  66E2  23              	inc hl
8bitsDePoder_ 004812  66E3  56              	ld d,(HL)
8bitsDePoder_ 004814  66E4  ED 53 F6 FF     	ld (SOR_sig), de
8bitsDePoder_ 004815  66E8  2A F1 FF        	ld hl, (SOR_yant)
8bitsDePoder_ 004821  66EB  1A              	ld a, (de)
8bitsDePoder_ 004822  66EC  4F              	ld c,a
8bitsDePoder_ 004823  66ED  13              	inc de
8bitsDePoder_ 004824  66EE  1A              	ld a, (de)
8bitsDePoder_ 004825  66EF  47              	ld b, a
8bitsDePoder_ 004847  66F0  1B              	dec de
8bitsDePoder_ 004853  66F1  A7              	and a
8bitsDePoder_ 004854  66F2  ED 42           	sbc hl, bc
8bitsDePoder_ 004859  66F4  28 02           	JR Z,SOR_finbuc
8bitsDePoder_ 004860  66F6  30 0E           	JR NC, SOR_fallo
8bitsDePoder_ 004863  66F8                  	SOR_finbuc
8bitsDePoder_ 004867  66F8  2A F6 FF        	ld hl, (SOR_sig)
8bitsDePoder_ 004870  66FB  3A F3 FF        	ld a, (SOR_count)
8bitsDePoder_ 004871  66FE  3D              	dec a
8bitsDePoder_ 004872  66FF  32 F3 FF        	ld (SOR_count), a
8bitsDePoder_ 004873  6702  20 CF           	JR NZ, SOR_bucley
8bitsDePoder_ 004876  6704                  	SOR_ret
8bitsDePoder_ 004879  6704  AF              	xor a
8bitsDePoder_ 004881  6705  C9              	ret
8bitsDePoder_ 004883  6706                  	SOR_fallo
8bitsDePoder_ 004886  6706  2A F4 FF        	ld hl,(SOR_ANT)
8bitsDePoder_ 004887  6709  ED 4B 3D 60     	ld bc,(SOR_DIRSTART)
8bitsDePoder_ 004889  670D  ED 42           	sbc hl,bc
8bitsDePoder_ 004890  670F  38 E7           	JR C,SOR_finbuc
8bitsDePoder_ 004902  6711  2A F4 FF        	ld HL, (SOR_ant)
8bitsDePoder_ 004903  6714  01 0A 00        	ld bc, 10
8bitsDePoder_ 004904  6717  09              	add hl, bc
8bitsDePoder_ 004905  6718  5E              	ld e,(HL)
8bitsDePoder_ 004906  6719  23              	inc hl
8bitsDePoder_ 004907  671A  56              	ld d,(HL)
8bitsDePoder_ 004909  671B  EB              	ex hl, de
8bitsDePoder_ 004914  671C  01 00 00        	ld bc, 0
8bitsDePoder_ 004915  671F  A7              	and a
8bitsDePoder_ 004916  6720  ED 42           	sbc HL,bc
8bitsDePoder_ 004918  6722  20 08           	JR NZ, SOR_nocero
8bitsDePoder_ 004923  6724  2A F6 FF        	ld hl, (SOR_sig)
8bitsDePoder_ 004924  6727  22 83 66        	ld (SOR_ini), hl
8bitsDePoder_ 004925  672A  18 0B           	JR SOR_cero
8bitsDePoder_ 004928  672C                  	SOR_nocero
8bitsDePoder_ 004929  672C  01 0C 00        	ld bc, 12
8bitsDePoder_ 004930  672F  09              	add hl, bc
8bitsDePoder_ 004932  6730  ED 5B F6 FF     	ld de, (SOR_sig)
8bitsDePoder_ 004933  6734  73              	ld (HL), e
8bitsDePoder_ 004934  6735  23              	inc HL
8bitsDePoder_ 004935  6736  72              	ld (HL), d
8bitsDePoder_ 004938  6737                  	SOR_cero
8bitsDePoder_ 004940  6737  2A F4 FF        	ld HL, (SOR_ant)
8bitsDePoder_ 004941  673A  01 0A 00        	ld bc, 10
8bitsDePoder_ 004942  673D  09              	add hl, bc
8bitsDePoder_ 004944  673E  4E              	ld c,(HL)
8bitsDePoder_ 004945  673F  23              	inc hl
8bitsDePoder_ 004946  6740  46              	ld b, (HL)
8bitsDePoder_ 004947  6741  ED 43 F8 FF     	ld (SOR_buffer),bc
8bitsDePoder_ 004958  6745  2B              	dec hl
8bitsDePoder_ 004965  6746  ED 5B F6 FF     	ld de, (SOR_sig)
8bitsDePoder_ 004966  674A  73              	ld (HL), e
8bitsDePoder_ 004967  674B  23              	inc hl
8bitsDePoder_ 004968  674C  72              	ld (HL), d
8bitsDePoder_ 004973  674D  EB              	ex de,hl
8bitsDePoder_ 004975  674E  01 0C 00        	ld bc,12
8bitsDePoder_ 004976  6751  09              	add hl, bc
8bitsDePoder_ 004978  6752  5E              	ld e, (HL)
8bitsDePoder_ 004979  6753  23              	inc hl
8bitsDePoder_ 004980  6754  56              	ld d,(HL)
8bitsDePoder_ 004982  6755  2A F4 FF        	ld hl, (SOR_ant)
8bitsDePoder_ 004983  6758  01 0C 00        	ld bc, 12
8bitsDePoder_ 004984  675B  09              	add hl, bc
8bitsDePoder_ 004985  675C  73              	ld (HL), e
8bitsDePoder_ 004986  675D  23              	inc hl
8bitsDePoder_ 004987  675E  72              	ld (hl), d
8bitsDePoder_ 004991  675F  2A F6 FF        	ld HL, (SOR_sig)
8bitsDePoder_ 004992  6762  01 0A 00        	ld bc, 10
8bitsDePoder_ 004993  6765  09              	add hl, bc
8bitsDePoder_ 004994  6766  ED 4B F8 FF     	ld bc, (SOR_buffer)
8bitsDePoder_ 004995  676A  71              	ld (HL), c
8bitsDePoder_ 004996  676B  23              	inc hl
8bitsDePoder_ 004997  676C  70              	ld (HL), b
8bitsDePoder_ 005006  676D  23              	inc hl
8bitsDePoder_ 005009  676E  ED 4B F4 FF     	ld bc, (SOR_ant)
8bitsDePoder_ 005010  6772  71              	ld (HL), c
8bitsDePoder_ 005011  6773  23              	inc hl
8bitsDePoder_ 005012  6774  70              	ld (HL), b
8bitsDePoder_ 005016  6775  2A F4 FF        	ld HL, (SOR_ant)
8bitsDePoder_ 005017  6778  01 0C 00        	ld bc, 12
8bitsDePoder_ 005018  677B  09              	add hl, bc
8bitsDePoder_ 005019  677C  5E              	ld e,(HL)
8bitsDePoder_ 005020  677D  23              	inc hl
8bitsDePoder_ 005021  677E  56              	ld d,(HL)
8bitsDePoder_ 005023  677F  EB              	ex hl, de
8bitsDePoder_ 005024  6780  01 00 00        	ld bc,0
8bitsDePoder_ 005025  6783  A7              	and a
8bitsDePoder_ 005026  6784  ED 42           	sbc HL, bc
8bitsDePoder_ 005027  6786  28 0B           	JR Z,SOR_end
8bitsDePoder_ 005029  6788  01 0A 00        	ld bc, 10
8bitsDePoder_ 005030  678B  09              	add hl, bc
8bitsDePoder_ 005032  678C  ED 5B F4 FF     	ld de, (SOR_ant)
8bitsDePoder_ 005033  6790  73              	ld (HL), e
8bitsDePoder_ 005034  6791  23              	inc HL
8bitsDePoder_ 005035  6792  72              	ld (HL), d
8bitsDePoder_ 005037  6793                  	SOR_end
8bitsDePoder_ 005039  6793  3E 01           	ld a,1
8bitsDePoder_ 005040  6795  C9              	ret
8bitsDePoder_ 005063  6796                  	_SET_LIMITS
8bitsDePoder_ 005067  6796  DD 66 07        	ld h, (IX+7)
8bitsDePoder_ 005068  6799  DD 6E 06        	ld l,(IX+6)
8bitsDePoder_ 005069  679C  22 81 6C        	ld (SPR_MIN_X), hl
8bitsDePoder_ 005071  679F  44              	ld B, H
8bitsDePoder_ 005072  67A0  4D              	ld c,l
8bitsDePoder_ 005074  67A1  DD 66 05        	ld h, (IX+5)
8bitsDePoder_ 005075  67A4  DD 6E 04        	ld l,(IX+4)
8bitsDePoder_ 005076  67A7  22 83 6C        	ld (SPR_MAX_X), hl
8bitsDePoder_ 005078  67AA  A7              	and a
8bitsDePoder_ 005079  67AB  ED 42           	SBC HL,BC
8bitsDePoder_ 005080  67AD  7D              	ld a,l
8bitsDePoder_ 005081  67AE  32 89 6C        	ld (SPR_DIFX),a
8bitsDePoder_ 005083  67B1  DD 66 03        	ld h, (IX+3)
8bitsDePoder_ 005084  67B4  DD 6E 02        	ld l,(IX+2)
8bitsDePoder_ 005085  67B7  22 85 6C        	ld (SPR_MIN_Y), hl
8bitsDePoder_ 005087  67BA  44              	ld B, H
8bitsDePoder_ 005088  67BB  4D              	ld c,l
8bitsDePoder_ 005091  67BC  DD 66 01        	ld h, (IX+1)
8bitsDePoder_ 005092  67BF  DD 6E 00        	ld l,(IX+0)
8bitsDePoder_ 005097  67C2  22 87 6C        	ld (SPR_MAX_Y), hl
8bitsDePoder_ 005099  67C5  A7              	and a
8bitsDePoder_ 005100  67C6  ED 42           	SBC HL,BC
8bitsDePoder_ 005101  67C8  7D              	ld a,l
8bitsDePoder_ 005102  67C9  32 8A 6C        	ld (SPR_DIFY),a
8bitsDePoder_ 005105  67CC  C9              	ret
8bitsDePoder_ 005114  67CD  21 D1 F7        	_resetruta  ld HL,_ROUTE_TABLE
8bitsDePoder_ 005115  67D0  FE 10           	cp 16
8bitsDePoder_ 005116  67D2  FA DA 67        	jp M, SET_0a16
8bitsDePoder_ 005117  67D5  21 D0 FF        	ld HL,_ROUTE_TABLE_16a31
8bitsDePoder_ 005118  67D8  D6 10           	sub 16
8bitsDePoder_ 005119  67DA  06 00           	SET_0a16  ld b,0
8bitsDePoder_ 005121  67DC  87              	add a,a
8bitsDePoder_ 005122  67DD  4F              	ld c,a
8bitsDePoder_ 005123  67DE  09              	add HL, BC
8bitsDePoder_ 005127  67DF  36 00           	ld (HL),0
8bitsDePoder_ 005129  67E1  23              	inc hl
8bitsDePoder_ 005131  67E2  36 00           	ld (HL),0
8bitsDePoder_ 005132  67E4  C9              	ret
8bitsDePoder_ 005141  67E5                  	if ASSEMBLING_OPTION  = 0
8bitsDePoder_ 005142  67E5                  	_END_27000_partial
8bitsDePoder_ 005143  67E5                  	endif
8bitsDePoder_ 005147  67E5                  	if ASSEMBLING_OPTION  = 4
8bitsDePoder_ 005149  67E5                  	endif
8bitsDePoder_ 005154  67E5                  	ifnot ASSEMBLING_OPTION  = 0
8bitsDePoder_ 005156  67E5                  	endif
8bitsDePoder_ 005162  6978                  	org 27000
8bitsDePoder_ 005163  6978                  	_SPRITES_DATA
8bitsDePoder_ 005169  6978                  	NUM_SPRITES equ 32
8bitsDePoder_ 005172  6978                  	SEQUENCES equ _SEQUENCES_LIST
8bitsDePoder_ 005177  6978                  	_SPR_SPRITES_TABLE
8bitsDePoder_ 005180  6978  01              	sp0    db 1
8bitsDePoder_ 005199  6979  32 00           	dw 50
8bitsDePoder_ 005200  697B  32 00           	dw 50
8bitsDePoder_ 005201  697D  00              	db 0
8bitsDePoder_ 005202  697E  00              	db 0
8bitsDePoder_ 005203  697F  02              	sp0_seq    db 2
8bitsDePoder_ 005205  6980  00              	sp0_frame  db 0
8bitsDePoder_ 005207  6981  D0 84           	sp0img    dw 34000
8bitsDePoder_ 005216  6983  00 00           	dw 0
8bitsDePoder_ 005217  6985  00 00           	dw 0
8bitsDePoder_ 005218  6987  00              	db 0
8bitsDePoder_ 005220  6988                  	sprite_size   equ sp1-sp0
8bitsDePoder_ 005221  6988                  	sp_seq_offset  equ sp0_seq-sp0
8bitsDePoder_ 005222  6988                  	sp_frame_offset equ sp0_frame-sp0
8bitsDePoder_ 005226  6988                  	sp1  let COUNTER = NUM_SPRITES-1
8bitsDePoder_ 005228  6988  00              	db 0
8bitsDePoder_ 005229  6989  00 00           	dw 0
8bitsDePoder_ 005230  698B  00 00           	dw 0
8bitsDePoder_ 005231  698D  00              	db 0
8bitsDePoder_ 005232  698E  00              	db 0
8bitsDePoder_ 005233  698F  01              	db 1
8bitsDePoder_ 005234  6990  00              	db 0
8bitsDePoder_ 005235  6991  D0 84           	dw 34000
8bitsDePoder_ 005236  6993  00 00           	dw 0
8bitsDePoder_ 005237  6995  00 00           	dw 0
8bitsDePoder_ 005238  6997  00              	db 0
8bitsDePoder_ 005239  6998                  	let COUNTER = COUNTER-1
8bitsDePoder_ 005228  6998  00              	db 0
8bitsDePoder_ 005229  6999  00 00           	dw 0
8bitsDePoder_ 005230  699B  00 00           	dw 0
8bitsDePoder_ 005231  699D  00              	db 0
8bitsDePoder_ 005232  699E  00              	db 0
8bitsDePoder_ 005233  699F  01              	db 1
8bitsDePoder_ 005234  69A0  00              	db 0
8bitsDePoder_ 005235  69A1  D0 84           	dw 34000
8bitsDePoder_ 005236  69A3  00 00           	dw 0
8bitsDePoder_ 005237  69A5  00 00           	dw 0
8bitsDePoder_ 005238  69A7  00              	db 0
8bitsDePoder_ 005239  69A8                  	let COUNTER = COUNTER-1
8bitsDePoder_ 005228  69A8  00              	db 0
8bitsDePoder_ 005229  69A9  00 00           	dw 0
8bitsDePoder_ 005230  69AB  00 00           	dw 0
8bitsDePoder_ 005231  69AD  00              	db 0
8bitsDePoder_ 005232  69AE  00              	db 0
8bitsDePoder_ 005233  69AF  01              	db 1
8bitsDePoder_ 005234  69B0  00              	db 0
8bitsDePoder_ 005235  69B1  D0 84           	dw 34000
8bitsDePoder_ 005236  69B3  00 00           	dw 0
8bitsDePoder_ 005237  69B5  00 00           	dw 0
8bitsDePoder_ 005238  69B7  00              	db 0
8bitsDePoder_ 005239  69B8                  	let COUNTER = COUNTER-1
8bitsDePoder_ 005228  69B8  00              	db 0
8bitsDePoder_ 005229  69B9  00 00           	dw 0
8bitsDePoder_ 005230  69BB  00 00           	dw 0
8bitsDePoder_ 005231  69BD  00              	db 0
8bitsDePoder_ 005232  69BE  00              	db 0
8bitsDePoder_ 005233  69BF  01              	db 1
8bitsDePoder_ 005234  69C0  00              	db 0
8bitsDePoder_ 005235  69C1  D0 84           	dw 34000
8bitsDePoder_ 005236  69C3  00 00           	dw 0
8bitsDePoder_ 005237  69C5  00 00           	dw 0
8bitsDePoder_ 005238  69C7  00              	db 0
8bitsDePoder_ 005239  69C8                  	let COUNTER = COUNTER-1
8bitsDePoder_ 005228  69C8  00              	db 0
8bitsDePoder_ 005229  69C9  00 00           	dw 0
8bitsDePoder_ 005230  69CB  00 00           	dw 0
8bitsDePoder_ 005231  69CD  00              	db 0
